Term,Definition,used by,contexts used,Related terms,Linked Content,Related Partner,Anticipated Response,Translation (ES),Other suggested terms,Created time,Glossary (PT),Last edited time,Review Status
¯\(ツ)/¯,"""Ow shucks, I don't know""","Core team, Internal only, app users, developers (external), field teams, funders, international partners, local partners, technical accompaniment, volunteers","ASCII, internal only, public - universal",,,,Find out if there is need to find a response and gauge priority,,,"May 12, 2020 10:24 AM",,"April 26, 2024 9:50 AM",Not started
About CoMapeo,"A CoMapeo Settings option that opens the screen that displays information about CoMapeo, the current version installed, link to release updates, and a way to provide feedback.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:19 PM",Approved
activity,"has a definition in terms of funding / project proposals (goal, objective, aims, activities, outputs) - a coherent action with beginning and end. Could sometimes be a really big item (a week long international training trip) or could be an afternoon workshop - depends a bit on the funder  and how they are defining things and also how granular we need/want to get. 
There might be other definitions though for partners",,programs management,trip (https://www.notion.so/trip-2f7f1a35260640e6a3fb52985cb680ee?pvs=21),,,,actividad (https://www.notion.so/actividad-7977660fd3464db6a4c8ebcaf6f472b2?pvs=21),,"December 2, 2022 9:25 AM",,"October 3, 2023 9:02 PM",Not started
AEA or TOA,All Eyes on the Amazon - Project,"Core team, funders, international partners",ACRONYM,,"AEA (https://www.notion.so/AEA-c1f4edfd38b540438cb114dafa4fc3c8?pvs=21) ",,,,,"August 18, 2020 4:00 PM",,"November 30, 2025 5:44 PM",Not started
AESS,"Accountability, Equity and Safer Spaces ",Awana Digital,"ACRONYM, internal only",,,,,,,"November 27, 2023 6:33 PM",,"April 26, 2024 9:45 AM",Not started
AF or AC/AF,Amazon Frontlines - partner in Ecuador,Core team,ACRONYM,,,AC/AF | Partnership (https://www.notion.so/AC-AF-Partnership-1cdce312ee094f71a7a65c1f306c5d78?pvs=21),,,,"November 10, 2020 3:37 PM",,"April 26, 2024 9:43 AM",Not started
affiliate,,,programs management,,,,,,,"December 2, 2022 9:29 AM",,"July 12, 2023 3:57 PM",Not started
Agile Methodology,"The Agile methodology is project management frameworks that break projects down into smaller phases, known as sprints. Agile relies on iterative cycles, allowing teams to adapt to changes and regularly refine their work.",Design and Development team,Dev,,,,,,,"February 13, 2025 5:25 PM",,"July 17, 2025 7:43 PM",Not started
agreements (a.k.a community agreements),,,"""HR""",,,,,,,"December 14, 2022 1:28 PM",,"July 12, 2023 3:57 PM",Not started
All Projects,"A Menu option that opens the All Projects when tapped. 

All Projects displays a list of projects currently on the device. 

Any person using CoMapeo can create a New Project from the All Projects screen.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
ally,,,programs management,,,,,aliado (https://www.notion.so/aliado-a861c96a374d427fb369bf79dcf48e04?pvs=21),,"December 2, 2022 9:29 AM",,"July 12, 2023 3:57 PM",Not started
APK,"Android Package Kit : APK files, also called here ""Installation files”  have a .apk https://www.notion.so/complete-reference-guide/glossary-and-quick-reference-sheets/glossary-of-mapeo-related-terms#file-extension and can be used by Android phones to distribute and install mobile https://www.notion.so/complete-reference-guide/glossary-and-quick-reference-sheets/glossary-of-mapeo-related-terms#application-app
.","Core team, Design and Development team, app users, developers (external)","ACRONYM, Dev, public - universal",,https://docs.mapeo.app/complete-reference-guide/glossary-and-quick-reference-sheets/glossary-of-mapeo-related-terms#apk,,,,,"January 19, 2023 3:52 PM",,"July 17, 2025 7:43 PM",Not started
App dev w/ partners,,,,,,,,,,"November 27, 2023 6:22 PM",,"January 8, 2024 5:36 PM",Not started
App Shell,Application shell is a mobile app which render a portion of the app with only components necessary to launch an application but with no data (or fake data). This will display the skeleton of the UI and the main components needed for easier user testing.,"Design and Development team, tool testers",Dev,Mapeo 6 (https://www.notion.so/Mapeo-6-80e769d8fb8141e299e6e2f0ed892b73?pvs=21),,,,,,"March 14, 2023 11:23 AM",,"July 17, 2025 7:43 PM",Not started
Area of work,,,programs management,,,,,,,"December 8, 2022 12:17 PM",,"July 12, 2023 3:57 PM",Not started
Audio (Audio Recording),A feature that enables a person to record audio and attach it to an Observation.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:09 PM",Approved
Bike rack,The place we park ideas and questions that are outside the scope of a discussion or focus of a team or committee,,,,,,,,,"December 6, 2022 2:56 PM",,"July 12, 2023 3:57 PM",Not started
bucket,,,programs management,,,,,,,"December 8, 2022 12:12 PM",,"July 12, 2023 3:58 PM",Not started
bug,Bugs are errors or defects in the code or design of a product that cause it to behave differently from the expected or intended results.,"Core team, Design and Development team, developers (external), technical accompaniment","Dev, MAPEO issue, external but private, funder reporting, prioritizing, training","debug (https://www.notion.so/debug-db2106c552964af1a077ac4b6f7ba9f2?pvs=21), Issues (https://www.notion.so/Issues-5e0ce3145ca447068b9b5d18810064d5?pvs=21), Fixes (https://www.notion.so/Fixes-2bee60ceb3c5489995d92024ea56ea90?pvs=21)",,,,,,"May 12, 2020 10:24 AM",,"July 17, 2025 7:43 PM",Not started
Camera,The third tab on the lower nav bar that opens the device’s camera and enables a person to start a new use observation by taking a photo.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Categories / Category,Pre-defined labels for organizing Observations within a Project.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Categories Set,"Previously known as Config, Categories Set are files that contain and define the distinct Categories for a Project.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Choose File,"Internally known as File Picker, this feature enables anyone using CoMapeo to upload a custom Background Map to their device only.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Cloud API,,,"CM Post-MVP, CoMapeo",,,,,,,"May 29, 2024 5:07 PM",,"May 29, 2024 5:07 PM",Not started
Cloud Sync?,The term we use instead is Remote Archive,,"CM Post-MVP, CoMapeo",,,,,,,"May 23, 2024 2:28 PM",,"July 17, 2025 7:49 PM",Out of date / depreciated
Collaborators,A secondary term that describes devices working on the same project.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"November 25, 2025 8:24 PM",,"November 25, 2025 8:25 PM",Approved
Collecting GPS Sensor Data,,,"CM MVP, CoMapeo",,,,,,,"May 30, 2024 12:46 PM",,"May 30, 2024 1:02 PM",Not started
Collecting Photo Meta Data,,,"CM MVP, CoMapeo",,,,,,,"May 30, 2024 12:46 PM",,"May 30, 2024 1:02 PM",Not started
CoMapeo Settings (formerly App Settings),"A Menu option that opens CoMapeo’s settings which can be adjusted by an individual to fit their preferences and needs for their specific device. This includes units, background maps, and Early Access. These settings are used across all projects on the device, but they do not change the settings of other devices on the same projects.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:13 PM",Waiting for approval
Communications,"Work we do to communicate stories, branding or messaging to public or specific audiences",,,,,,,,,"November 27, 2023 6:21 PM",,"January 8, 2024 5:39 PM",Not started
community,,"funders, international partners, non-profits, social movements",programs management,partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21),,,,,,"December 14, 2022 1:21 PM",,"July 12, 2023 3:58 PM",Not started
Community Engagement,,,,,,,,,,"November 27, 2023 7:35 PM",,"January 8, 2024 5:36 PM",Not started
community or local(?) partners,"How do we call groups that are using Mapeo and with which we had a small relation? e.g. maybe one or two calls, or maybe just sending links to materials…",,programs management,"partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21), partnership (https://www.notion.so/partnership-ff7ec64636cb443bb4520cf8653828b9?pvs=21)",,,,,,"December 8, 2022 12:15 PM",,"January 8, 2024 5:37 PM",Not started
Configuration,,Design and Development team,MAPEO,,,,,,,"May 30, 2024 1:01 PM",,"July 17, 2025 7:47 PM",Not started
Connected,A state when CoMapeo has detected nearby devices that are on the same project and same router (or over the internet).,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Coordinator,The role of a device with permission to adjust the settings of a project and/or invite devices to that project.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:27 PM",Approved
Coordinator Tools (formerly Project Settings),"The screen where coordinators can adjust a project’s Info, Categories Set, Remote Archive connection, and Project Stats sharing preferences.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:25 PM",Waiting for approval
Current Location,A Map UI element that indicates the device’s current location on the map.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Current Project Card,A Menu UI element that indicates the current project being displayed in the main area of the app.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
data,It refers to information in digital form that can be transmitted or processed.,Design and Development team,"presentations, public - universal, training",,https://docs.mapeo.app/complete-reference-guide/glossary-and-quick-reference-sheets/glossary-of-mapeo-related-terms#data,,,,,"January 19, 2023 3:48 PM",,"April 26, 2024 9:43 AM",Not started
Data & Privacy,An umbrella term that encompasses the span of our policies around gathering device and usage metric measurements.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
"Data Continuity ","Data continuity is the ability to maintain the availability, integrity, and usability of data across different systems, platforms, and environments.",app users,"CM MVP, CoMapeo, Dev, QA, public - universal, training",Release (https://www.notion.so/Release-7294b9eac1c44b059f499ea8abca2863?pvs=21),,,,,,"May 14, 2024 12:32 PM",,"July 17, 2025 7:43 PM",Not started
debug,things that are not working in software. Fun way to explain software things not working in a jungle context.,Design and Development team,,bug (https://www.notion.so/bug-c91cf3d355144e9eb2c94fce9daab335?pvs=21),,,,,,"October 8, 2020 3:23 PM",,"May 19, 2025 7:34 PM",Not started
deep accompaniment partners,"• Very meaningful and strong relationships (which include agreements, accountability structures, etc.) that have been influencing DD’s work and path and/or we want them to do so in the near future.
    ◦ Examples: Alianza Ceibo, Amazon Frontlines, PUINAMUDT’s federations, ECA Amarakaeri, Luis Tayori, CIPDP, Ohneganos, Engajamundu, Univaja, (please add)",,programs management,"partnership (https://www.notion.so/partnership-ff7ec64636cb443bb4520cf8653828b9?pvs=21), partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21), local partner (https://www.notion.so/local-partner-3b536f9ab72e4f839fd31bcacadffc37?pvs=21)",,,,,,"December 8, 2022 12:10 PM",,"January 8, 2024 5:40 PM",Not started
deliverable,"A distinct item, outcome, work product related to impact that our team has produced, which we are either specifically accountable to a partner or funder for, OR that in aggregate describes our impact …

Examples include:
-  publications or report
- an event where X number of people were trained","Awana Digital, funders","funder reporting, grant, org onboarding",,,,,,,"July 27, 2023 8:23 PM",,"April 26, 2024 9:45 AM",Not started
Details,"A set of customizable fields attached to a Category, and pre-defined by Project Coordinators, that help Participants gather distinct specifics about an Observation.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:26 PM",Approved
Dev Build,An internal build created by the app dev team during local development,"Design and Development team, Internal only","Dev, QA, internal only","Release Build (https://www.notion.so/Release-Build-19d1b08162d580669441fc61196bb2d0?pvs=21), Release Candidate Build (https://www.notion.so/Release-Candidate-Build-19d1b08162d580f9bba7e6537a1b46ee?pvs=21), Internal Build (https://www.notion.so/Internal-Build-19d1b08162d580689ae8d7e64c4b21d0?pvs=21), Dev Build (https://www.notion.so/Dev-Build-e33b14ebd37941c0b30f8ec0151ba23c?pvs=21), Release (https://www.notion.so/Release-7294b9eac1c44b059f499ea8abca2863?pvs=21)",,,,,,"May 14, 2024 12:22 PM",,"July 17, 2025 7:43 PM",Not started
Device,The supported hardware on which CoMapeo is installed and being used.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:26 PM",Approved
Device Data (Metrics),"Data measurements about a device gathered with consent by Awana Digital/CoMapeo, specifically [model type, etc.]","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Diagnostics,"Anonymized digital information about a device, app crashes, errors and performance that is shared with Awana Digital. People using CoMapeo can opt-out of sharing this information at any time. This diagnostic information is completely anonymized and it never contains any of our users’ data (the data you have collected with CoMapeo). Diagnostic information does not include data about how users use the app, and it never includes any of the data users have collected with the app. Awana Digital does not collect users’ precise or coarse location, only the country where they are using CoMapeo.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Disk and Media Management,,,"CM Post-MVP, CoMapeo",,,,,,,"May 20, 2024 5:52 PM",,"May 29, 2024 5:04 PM",Not started
donors,,,programs management,,,,,,,"December 8, 2022 12:13 PM",,"July 12, 2023 3:58 PM",Not started
Early Access,"Currently… Early Access is a term we use to describe the MVP and pre-Named Release stages of CoMapeo Mobile and Desktop which are still under development even if available to try and use.

Coming Soon… Early Access will be an actual opt-in / opt-out feature that allows intermediate and advanced tech users to try out new features currently available for field testing. Devices on the same project might not all be using Early Access and CoMapeo helps facilitate this among participants within a Project.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:18 PM",Waiting for approval
ECA-RCA,ECA Amarakaeri,"Core team, field teams, international partners, local partners, technical accompaniment","ACRONYM, external but private, formal correspondence, grant, prioritizing",,"ECA Amarakaeri (https://www.notion.so/ECA-Amarakaeri-ef016faa598e47438daf2fdb5257fbc6?pvs=21) ",,,,,"August 18, 2020 3:20 PM",,"June 12, 2024 6:20 PM",Not started
EDT,Earth Defenders Toolkit,"Core team, Design and Development team, Internal only","ACRONYM, internal only",,"Earth Defenders Toolkit (https://www.notion.so/Earth-Defenders-Toolkit-8b3d6c98a0e4442da34905d281f2095c?pvs=21) ",,,,,"August 18, 2020 3:42 PM",,"April 26, 2024 9:45 AM",Not started
engagement support,,,,,,,,,,"November 27, 2023 6:22 PM",,"January 8, 2024 5:36 PM",Not started
