Term,Definition,used by,contexts used,Related terms,Linked Content,Related Partner,Anticipated Response,Translation (ES),Other suggested terms,Created time,Glossary (PT),Last edited time,Review Status
event,a planned activity (https://www.notion.so/activity-51cc0ee6d21843118f740128c8972694?pvs=21) on specific dates with intended guests,"comms, operations","programs management, public - universal","trip (https://www.notion.so/trip-2f7f1a35260640e6a3fb52985cb680ee?pvs=21), training (https://www.notion.so/training-774e7435d931462698b3d9885e2c34b0?pvs=21), gathering (https://www.notion.so/gathering-bd6a09f850844aa3b996cd3443f0b443?pvs=21), meeting (https://www.notion.so/meeting-561e53c448624c5bb36bf535d9dd1737?pvs=21), workshop (https://www.notion.so/workshop-c472bdd77b13404394f326999a7f41ac?pvs=21)",,,,,,"December 2, 2022 9:23 AM",,"July 12, 2023 3:58 PM",Not started
Exchange,"A Menu option that open Exchange, a feature that enables devices connected to the same router (or over the internet) to easily mutually share new Observations onto each other’s devices.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Export,A feature that enables a person using CoMapeo to download and move Observation data outside of the app.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Feature flag,"Feature flags are a software development concept that allows to enable or disable a feature without modifying the source code or requiring a redeploy. On Mapeo, features under this flag were found under “Experiments” in the Settings","Design and Development team, app users",CoMapeo,,,,,,,"June 13, 2024 2:10 PM",,"June 13, 2024 2:47 PM",Not started
Fieldwork,,,,,,,,,,"November 27, 2023 6:21 PM",,"January 8, 2024 5:36 PM",Not started
Fixes,"Or bugfixes. A bugfix is a change made to software to correct a fault or issue, also known as a software bug.",Design and Development team,"Dev, public - universal",bug (https://www.notion.so/bug-c91cf3d355144e9eb2c94fce9daab335?pvs=21),,,,,,"May 14, 2024 3:29 PM",,"July 17, 2025 7:43 PM",Not started
funder,"A foundation which we have applied to for a grant or have that potential. Separate from paid contract work we might do for an institutional or local partner. Separate from individual donors. Might be restricted to a particular project or unrestricted. Probably requires reporting (ie. we are accountable to them), narrative and financial.",,programs management,,,,,,,"December 2, 2022 9:29 AM",,"July 12, 2023 3:59 PM",Not started
funder relations,,,,,,,,,,"November 27, 2023 7:35 PM",,"January 8, 2024 5:36 PM",Not started
Fundraising,,,,,,,,,,"November 27, 2023 6:21 PM",,"January 8, 2024 5:36 PM",Not started
gathering,,international partners,public - universal,event (https://www.notion.so/event-855112ff14f443fbbb7bca87004cddba?pvs=21),,,,,,"December 7, 2022 1:42 PM",,"July 12, 2023 3:59 PM",Not started
Go to Current Location,A Map UI element that centers the map on the device’s current location when tapped.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:34 PM",Approved
GPS Accuracy,A Map UI element that indicates GPS accuracy in a specified measurement.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
graphic design,,,,,,,,,,"November 27, 2023 6:32 PM",,"January 8, 2024 5:36 PM",Not started
Hiring,,,,,,,,,,"November 27, 2023 6:22 PM",,"January 8, 2024 5:36 PM",Not started
Hotfix Release,for addressing an urgent issue that cannot wait until the next scheduled release or a QA cycle.,Design and Development team,Dev,,,,,,,"February 17, 2025 6:56 PM",,"July 17, 2025 7:43 PM",Not started
immersive learning,,,,,,,,,,"November 27, 2023 6:23 PM",,"January 8, 2024 5:36 PM",Not started
Individual Community Ally,"They are individuals who work closely with communities but are not a part of them, but we value their feedback on our visioning exercise and outcomes. Examples: Martí Orta,",,programs management,,,,,,,"December 8, 2022 12:19 PM",,"July 12, 2023 3:59 PM",Not started
initiative,,,programs management,,,,,,,"December 8, 2022 12:12 PM",,"July 12, 2023 3:59 PM",Not started
Inquiry,"An individual or institution that has reached out wanting an intro conversation, training/presentation or possible technical accompaniment",Core team,programs management,process (https://www.notion.so/process-6d66fefb47db49dabc7b2f349eeca1e0?pvs=21),,,,,,"December 2, 2022 9:31 AM",,"April 26, 2024 9:43 AM",Not started
institutional partner,"An organization we work and collaborate with, possibly for funding applications, for tech work, for local partner work. Perhaps most organizations other than local partner orgs and funders would fall here (although there might also be overlaps, a partner could be institutional and funder). eg. Amazon Frontlines, Mapbox, Nia Tero",,programs management,"partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21), partnership (https://www.notion.so/partnership-ff7ec64636cb443bb4520cf8653828b9?pvs=21)",,,,,,"December 2, 2022 9:29 AM",,"July 12, 2023 3:59 PM",Not started
Institutional relationship,"Example: WRI, Colab,",,programs management,partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21),,,,,,"December 8, 2022 1:13 PM",,"July 12, 2023 3:59 PM",Not started
Internal Build,"Used for testing a specific feature or bug fix, but not intended for release. ",Design and Development team,Dev,Dev Build (https://www.notion.so/Dev-Build-e33b14ebd37941c0b30f8ec0151ba23c?pvs=21),,,,,,"February 17, 2025 6:51 PM",,"July 17, 2025 7:43 PM",Not started
Intro Screens MVP,Introduction screens at app onboarding with a mandatory prompt for the users to name their device.,,"CM MVP, CoMapeo",,,,,,,"May 20, 2024 5:50 PM",,"May 30, 2024 1:01 PM",Not started
ISS,ISS Erasmus University Rotterdam,"Core team, developers (external), field teams, funders, international partners, local partners, technical accompaniment","ACRONYM, public - universal",,"ISS (https://www.notion.so/ISS-09e3ba9373044a5aa6457894103107d7?pvs=21) ",,,,,"August 18, 2020 1:36 PM",,"April 26, 2024 9:50 AM",Not started
Issues,"Issues are problems or challenges that affect the quality of a product. This includes bugs but also involve feature requests, improvements, or other concerns.","Core team, Design and Development team","Dev, MAPEO issue, QA",bug (https://www.notion.so/bug-c91cf3d355144e9eb2c94fce9daab335?pvs=21),,,,,,"May 14, 2024 3:29 PM",,"July 17, 2025 7:43 PM",Not started
"L2G ","“Local to global” is work we to for public or conference presentations. it includes networking. see Local to Global Engagement (https://www.notion.so/Local-to-Global-Engagement-128ca5ad1ad546fdb5cd307fe8b7e418?pvs=21) ",Awana Digital,"ACRONYM, internal only",,,,,,,"November 27, 2023 6:22 PM",,"April 26, 2024 9:45 AM",Not started
Local partner,"They are groups or individuals that are members of communities (or have strong and meaningful ties with them) with whom we have a certain type of collaboration. These groups may include community-based groups and individuals and trusted not-community organizations & members doing work in the place in close collaboration with communities. In the case of organizations that include non-community members (e.g. PUINAMUDT advisors, Amazon Frontlines, etc.), our decisions are informed and respectful of the considerations and practices of local communities towards these members. “Do they consider them fully included?”, “Which aspects are accessible to them?”, “Are they involved in decision making?”, etc.",,programs management,partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21),,,,,,"December 8, 2022 1:01 PM",,"July 12, 2023 3:59 PM",Not started
local partner,A group or individual doing direct (implementation?) work to whom we are providing in-person or remote support,Core team,programs management,"partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21), partnership (https://www.notion.so/partnership-ff7ec64636cb443bb4520cf8653828b9?pvs=21), deep accompaniment partners (https://www.notion.so/deep-accompaniment-partners-2d87fd6e497042bda88982aaca15cf38?pvs=21), Local temporal collaborators (or institutional relationships?) (https://www.notion.so/Local-temporal-collaborators-or-institutional-relationships-f73e573a98f14328878c04ebac5e9232?pvs=21)",,,,"contraparte (https://www.notion.so/contraparte-6111a43f9d644f8985e3f7a54cb21449?pvs=21), Untitled (https://www.notion.so/2331b08162d580a0af55cedba661f39e?pvs=21)",,"December 2, 2022 9:23 AM",,"April 26, 2024 9:43 AM",Not started
Local temporal collaborators (or institutional relationships?),"• Less strong, long or deep relationships than core local partnerships, which have (or we want them to have) less influence on our visioning than core local partnerships.
    ◦ Examples: Panama PNUD, FUNBOSQUE, Nación Achuar, Wapichan, Iepé, (please add)",,programs management,"partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21), local partner (https://www.notion.so/local-partner-3b536f9ab72e4f839fd31bcacadffc37?pvs=21)",,,,,,"December 8, 2022 12:14 PM",,"July 12, 2023 4:00 PM",Not started
Lodging,"Accommodations, hotels, hostels, camping fees",finance,expensing,partner (https://www.notion.so/partner-9d93734086d0492685e4522b04eed7e3?pvs=21),,,,,,"January 17, 2023 1:33 PM",,"July 12, 2023 4:00 PM",Not started
logistics,,,,,,,,,,"November 27, 2023 7:50 PM",,"January 8, 2024 5:36 PM",Not started
Major Version,"Backwards compatible, scheduled release. Indicates the addition of new features, improvements and bug fixes.  ",Design and Development team,,,,,,,,"May 19, 2025 7:21 PM",,"May 19, 2025 7:28 PM",Not started
Map,The second tab on the lower nav bar that appears first when the app is relaunched; it displays a map view of the area the device is currently located.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Map Manager,,,"CM Post-MVP, CoMapeo",,,,,,,"May 29, 2024 5:08 PM",,"May 29, 2024 5:08 PM",Not started
Map Sync?,,,"CM Post-MVP, CoMapeo",,,,,,,"May 23, 2024 2:27 PM",,"May 29, 2024 5:05 PM",Not started
Mapeo (Old),We call this Mapeo Legacy,,"CM MVP, CoMapeo",,,,,,,"May 23, 2024 1:55 PM",,"July 17, 2025 7:45 PM",Out of date / depreciated
Mapeo 6,"New version of Mapeo Desktop and Mobile, to be deployed in 2024 (Cute) We call this CoMapeo",Design and Development team,"CM MVP, CoMapeo, Dev, external but private, internal only","Mapeo Core (https://www.notion.so/Mapeo-Core-b5812fe8bef541e7ad0aa5f4cd52ba53?pvs=21), MVP (https://www.notion.so/MVP-8f965a36a39943b897e29b5a16ff8d37?pvs=21), App Shell (https://www.notion.so/App-Shell-d42122df0a5a453bbf15da8c915e7c4e?pvs=21), Release (https://www.notion.so/Release-7294b9eac1c44b059f499ea8abca2863?pvs=21), Version Number (https://www.notion.so/Version-Number-30ee13241a3645bd949ae886139aabe1?pvs=21), Version Name (https://www.notion.so/Version-Name-9ec7a6c07ca74cb6b48b9bfb52dbed44?pvs=21)","Mapeo 6 UX/Tech Work (https://www.notion.so/Mapeo-6-UX-Tech-Work-ec00e2dabc594a05951831ec28ce93b1?pvs=21) ",,,,,"January 18, 2023 2:44 PM",,"July 17, 2025 7:44 PM",Out of date / depreciated
Mapeo Cloud Sync,A feature that enables a user to sync and backup data to a web-based server (Mapeo Cloud/ Mapeo Web),Design and Development team,"Dev, MAPEO, internal only",Mapeo Core (https://www.notion.so/Mapeo-Core-b5812fe8bef541e7ad0aa5f4cd52ba53?pvs=21),"Feature Definition (https://www.notion.so/Feature-Definition-b62e4508b9834828ad31b1920c86031c?pvs=21) ",,,,also known as : Web Sync,"January 18, 2023 6:58 PM",,"July 17, 2025 7:46 PM",Not started
Mapeo Core,The peer-to-peer database that powers Mapeo,Design and Development team,"CM Post-MVP, CoMapeo, Dev, public - universal","Mapeo 6 (https://www.notion.so/Mapeo-6-80e769d8fb8141e299e6e2f0ed892b73?pvs=21), Mapeo Cloud Sync (https://www.notion.so/Mapeo-Cloud-Sync-acbf75d3c99d48c58e3f31cdd82fc89c?pvs=21)",,,,,,"January 18, 2023 1:05 PM",,"July 17, 2025 7:43 PM",Not started
Mapping On Your Own (formerly Solo),How CoMapeo describes the first-use and default experience of a device that has not yet invited other devices to collaborate on a project.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:29 PM",Approved
Materials,,,,,,,,,,"November 27, 2023 6:22 PM",,"January 8, 2024 5:36 PM",Not started
meeting,An internal or external meet online or offline that happened. Generally this event had some notes taken and was scheduled via a calendar appt,,programs management,event (https://www.notion.so/event-855112ff14f443fbbb7bca87004cddba?pvs=21),,,,,,"December 2, 2022 9:26 AM",,"July 12, 2023 4:00 PM",Not started
Mentorship,,,,,,,,,,"November 27, 2023 6:22 PM",,"January 8, 2024 5:36 PM",Not started
Menu,A key UI element located in the upper-right-hand corner of the screen across all tabs in the lower nav bar. It displays a device icon that opens the Menu UI when tapped.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
"methodology ",Filler text,"academia, funders","grant, presentations, public - universal",,,,,methodologia (https://www.notion.so/methodologia-69378352e97749e48a05a3f155f62360?pvs=21),,"December 3, 2022 9:21 AM",,"July 12, 2023 4:00 PM",Not started
Metrics,,,"CM MVP, CoMapeo",,,,,,,"May 29, 2024 5:06 PM",,"May 29, 2024 5:06 PM",Not started
Migration,,,"CM Post-MVP, CoMapeo",,,,,,,"May 29, 2024 5:07 PM",,"May 29, 2024 5:08 PM",Not started
Minor Version,Indicates the addition of a https://www.notion.so/Hotfix-Release-19d1b08162d5804e90fdcba533794b0a?pvs=21,Design and Development team,,,,,,,,"May 19, 2025 7:28 PM",,"May 19, 2025 7:35 PM",Not started
Mozilla,https://www.notion.so/5f0028b5e5c042359ba3e7801776bab7?pvs=21,"Design and Development team, funders","funder reporting, public - universal",,https://foundation.mozilla.org/en/data-futures-lab/,,,,,"January 18, 2023 2:11 PM",,"April 26, 2024 9:43 AM",Not started
MVP,Minimum (or most) viable product : a version of a new product with just enough features to be usable by early users who can then provide feedback for future product development. The goal is to collect the maximum amount of validated learning about users with the least effort.,"Awana Digital, Design and Development team, developers (external)","ACRONYM, Dev, prioritizing",Mapeo 6 (https://www.notion.so/Mapeo-6-80e769d8fb8141e299e6e2f0ed892b73?pvs=21),,,,,,"March 7, 2023 2:19 PM",,"July 17, 2025 7:43 PM",Not started
Named Release,"A term to describe the major versions of CoMapeo that include stable and integrated features and functions into an intuitive and familiar experience. 

Our first named release for Mobile was Abare.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:20 PM",Waiting for approval
New Observation (Observation Editor),A screen that allows a person to create a new Observation.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
Observation,"CoMapeo’s core feature that enables a person to create a digital note about something at a specific location and specific time. Photo or audio recordings can be added to help show what was observed.

The observation can include descriptions (like ""the leaves were bright green"") and numbers (like ""12 birds were counted""). Whenever possible, the location where the observation was made is included as well, either automatically by CoMapeo or manually by a person using CoMapeo.","app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21) ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:08 PM",Approved
Observation,"In a CoMapeo project, an observation refers to a point on the map collected by Mapeo Mobile. It is based on a geographic location (it has https://www.notion.so/complete-reference-guide/glossary-and-quick-reference-sheets/glossary-of-mapeo-related-terms#gps-georeference-coordinate-formats-location) and can have associated photos, notes, and other details.","Core team, Design and Development team, app users",training,,https://docs.mapeo.app/complete-reference-guide/glossary-and-quick-reference-sheets/glossary-of-mapeo-related-terms#observation,,,,,"January 19, 2023 3:55 PM",,"March 4, 2025 7:39 PM",Not started
Observation Metadata (GPS Info),A screen that displays meta data associated with a recorded GPS coordinates.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:33 PM",Approved
Observations List,The first tab in the lower nav bar that opens a list displaying all of the Current Project’s Observations available on the device.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"July 17, 2025 7:28 PM",Approved
onboarding,the process of joining a new team or organization,non-profits,"""HR""",,,,,,,"November 29, 2022 7:03 PM",,"July 12, 2023 4:01 PM",Not started
OTF,https://www.notion.so/84da7cd804b7413280850f0e44f46906?pvs=21,"Design and Development team, funders","ACRONYM, funder reporting, public - universal",,https://www.opentech.fund/,,,,,"January 18, 2023 1:21 PM",,"April 26, 2024 9:43 AM",Not started
Participant,The role of a device with permission to contribute to a specified project and Exchange with others on that project whenever both devices are connected to the same router and/or over the internet.,"app users, comms, field teams, technical accompaniment",CoMapeo,,"CoMapeo Glossary Updates 2025 #1 @April 15, 2025 (https://www.notion.so/CoMapeo-Glossary-Updates-2025-1-1bc1b08162d58080bbdaf65b08c85b48?pvs=21)  ",,,,,"June 30, 2025 7:42 PM",,"November 25, 2025 8:28 PM",Approved
